rank,name,deck_freq,copies,winrate,play_time,play_freq,play_winrate
0,Coldlight Oracle,0.136,1.900,0.512,380000,0.016,0.593
1,Jade Idol,0.059,1.800,0.576,220000,0.010,0.601
2,Kingsbane,0.056,1.000,0.540,200000,0.009,0.603
3,Wild Growth,0.114,2.000,0.567,190000,0.008,0.563
4,Swipe,0.116,1.900,0.566,180000,0.008,0.568
5,Doomsayer,0.164,1.400,0.529,180000,0.008,0.500
6,Fireball,0.080,1.800,0.578,180000,0.008,0.631
7,Shadow Visions,0.106,1.800,0.542,170000,0.007,0.532
8,Nourish,0.116,1.900,0.567,160000,0.007,0.576
9,Frostbolt,0.084,1.800,0.571,150000,0.006,0.499
10,Jade Claws,0.108,2.000,0.620,140000,0.006,0.563
11,Wrath,0.081,1.900,0.561,130000,0.006,0.544
12,Mana Wyrm,0.066,1.900,0.592,130000,0.006,0.542
13,Branching Paths,0.100,1.700,0.570,130000,0.006,0.585
14,Deadly Poison,0.078,2.000,0.544,130000,0.005,0.595
15,Flametongue Totem,0.102,2.000,0.628,130000,0.005,0.591
16,Maelstrom Portal,0.120,1.900,0.601,120000,0.005,0.510
17,Oaken Summons,0.073,2.000,0.579,120000,0.005,0.584
18,Arcane Intellect,0.092,1.700,0.557,120000,0.005,0.489
19,Stonehill Defender,0.081,1.600,0.533,120000,0.005,0.464
20,Primordial Glyph,0.069,1.700,0.552,120000,0.005,0.503
21,Lesser Jasper Spellstone,0.082,1.900,0.579,120000,0.005,0.575
22,Shadowstep,0.082,1.900,0.519,120000,0.005,0.570
23,Saronite Chain Gang,0.073,1.700,0.510,120000,0.005,0.485
24,Cavern Shinyfinder,0.062,1.900,0.537,110000,0.005,0.582
25,Sap,0.090,1.800,0.529,110000,0.005,0.531
26,Tar Creeper,0.081,1.600,0.540,110000,0.005,0.463
27,Totem Golem,0.092,2.000,0.633,110000,0.005,0.555
28,Jade Lightning,0.106,2.000,0.622,110000,0.005,0.548
29,Ferocious Howl,0.072,1.800,0.561,110000,0.005,0.571
30,Spreading Plague,0.099,1.900,0.574,110000,0.005,0.524
31,Sorcerer's Apprentice,0.064,1.700,0.566,110000,0.005,0.575
32,Arcanologist,0.067,1.800,0.581,110000,0.005,0.550
33,Shadow Word: Pain,0.082,1.700,0.537,110000,0.005,0.504
34,Preparation,0.081,1.800,0.532,110000,0.005,0.556
35,Backstab,0.073,1.800,0.528,110000,0.005,0.502
36,Righteous Protector,0.069,2.000,0.607,110000,0.005,0.522
37,Fire Fly,0.079,1.900,0.587,100000,0.005,0.506
38,Thing from Below,0.090,2.000,0.636,100000,0.005,0.563
39,Mad Scientist,0.076,1.700,0.574,100000,0.005,0.546
40,Jade Blossom,0.062,1.900,0.579,100000,0.004,0.582
41,Murkspark Eel,0.083,2.000,0.643,100000,0.004,0.581
42,Devolve,0.116,1.800,0.601,100000,0.004,0.455
43,Explosive Runes,0.057,1.900,0.594,100000,0.004,0.562
44,Elven Minstrel,0.075,1.800,0.537,100000,0.004,0.565
45,Spellbreaker,0.170,1.300,0.595,100000,0.004,0.477
46,Kobold Librarian,0.078,1.400,0.553,100000,0.004,0.530
47,Sludge Belcher,0.089,1.300,0.530,100000,0.004,0.514
48,Dire Wolf Alpha,0.083,1.900,0.636,100000,0.004,0.548
49,Counterspell,0.060,1.800,0.588,98000,0.004,0.557
50,Shadow Essence,0.056,2.000,0.555,97000,0.004,0.567
51,Deathlord,0.072,1.400,0.520,97000,0.004,0.502
52,Emperor Thaurissan,0.123,1.000,0.516,96000,0.004,0.598
53,Fan of Knives,0.073,1.700,0.529,91000,0.004,0.494
54,Vanish,0.077,1.900,0.521,91000,0.004,0.534
55,Loot Hoarder,0.060,1.700,0.495,90000,0.004,0.490
56,Tinker's Sharpsword Oil,0.057,1.900,0.541,90000,0.004,0.653
57,Brann Bronzebeard,0.127,1.000,0.524,90000,0.004,0.573
58,Jade Spirit,0.059,1.900,0.577,89000,0.004,0.545
59,Ultimate Infestation,0.103,1.800,0.576,87000,0.004,0.655
60,Malfurion the Pestilent,0.103,1.000,0.574,86000,0.004,0.591
61,Northshire Cleric,0.049,1.700,0.528,85000,0.004,0.471
62,Ironwood Golem,0.069,2.000,0.580,85000,0.004,0.539
63,Mistress of Mixtures,0.077,1.200,0.534,85000,0.004,0.522
64,Eternal Servitude,0.060,1.900,0.549,85000,0.004,0.638
65,Kirin Tor Mage,0.050,1.900,0.605,85000,0.004,0.561
66,Flamewreathed Faceless,0.080,2.000,0.635,84000,0.004,0.534
67,Acolyte of Pain,0.066,1.600,0.494,84000,0.004,0.476
68,Spirit Lash,0.074,1.600,0.545,82000,0.003,0.517
69,Leeching Poison,0.056,1.900,0.541,82000,0.003,0.594
70,Dirty Rat,0.085,1.100,0.525,82000,0.003,0.520
71,Rotten Applebaum,0.071,1.300,0.509,81000,0.003,0.498
72,Hellfire,0.091,1.400,0.548,81000,0.003,0.524
73,Shadow Word: Death,0.094,1.300,0.534,80000,0.003,0.486
74,The Lich King,0.137,1.000,0.555,80000,0.003,0.547
75,Resurrect,0.053,1.900,0.555,80000,0.003,0.641
76,Jade Behemoth,0.048,2.000,0.591,80000,0.003,0.579
77,Animal Companion,0.048,1.800,0.581,79000,0.003,0.490
78,Aya Blackpaw,0.136,1.000,0.612,78000,0.003,0.590
79,Kazakus,0.081,1.000,0.546,78000,0.003,0.571
80,Power Word: Shield,0.044,1.700,0.520,77000,0.003,0.479
81,Voidcaller,0.068,1.300,0.558,76000,0.003,0.577
82,Piloted Shredder,0.076,1.700,0.598,76000,0.003,0.508
83,Medivh's Valet,0.047,1.900,0.603,75000,0.003,0.572
84,Forgotten Torch,0.046,1.800,0.578,75000,0.003,0.514
85,Sea Giant,0.081,1.900,0.639,75000,0.003,0.544
86,Defile,0.093,1.400,0.549,75000,0.003,0.517
87,Hex,0.070,1.700,0.517,75000,0.003,0.458
88,Barnes,0.078,1.000,0.557,74000,0.003,0.625
89,Bloodmage Thalnos,0.101,1.000,0.532,74000,0.003,0.516
90,Knife Juggler,0.059,1.600,0.617,72000,0.003,0.505
91,Lost in the Jungle,0.048,2.000,0.622,72000,0.003,0.521
92,Eviscerate,0.048,1.800,0.514,71000,0.003,0.500
93,Crackle,0.074,2.000,0.636,71000,0.003,0.550
94,Ice Block,0.072,1.400,0.544,70000,0.003,0.439
95,Antique Healbot,0.087,1.200,0.522,70000,0.003,0.509
96,Poison Seeds,0.067,1.800,0.573,68000,0.003,0.527
97,Sylvanas Windrunner,0.101,1.000,0.535,67000,0.003,0.565
98,Novice Engineer,0.037,1.800,0.499,67000,0.003,0.500
99,Blizzard,0.050,1.500,0.509,67000,0.003,0.462
100,Muster for Battle,0.048,1.900,0.619,65000,0.003,0.531
101,Naturalize,0.044,1.800,0.526,64000,0.003,0.519
102,Excavated Evil,0.053,1.700,0.551,63000,0.003,0.492
103,Reno Jackson,0.116,1.000,0.529,63000,0.003,0.560
104,Lightning Storm,0.053,1.600,0.494,63000,0.003,0.433
105,Kabal Crystal Runner,0.038,1.900,0.611,62000,0.003,0.579
106,Fungalmancer,0.072,1.800,0.614,61000,0.003,0.563
107,Plated Beetle,0.044,1.500,0.510,61000,0.003,0.491
108,Loatheb,0.095,1.000,0.559,61000,0.003,0.553
109,Swashburglar,0.039,1.900,0.554,60000,0.003,0.496
110,Psychic Scream,0.081,1.600,0.549,60000,0.003,0.538
111,"N'Zoth, the Corruptor",0.133,1.000,0.528,58000,0.002,0.612
112,Lifedrinker,0.036,1.700,0.496,58000,0.002,0.510
113,Despicable Dreadlord,0.063,1.200,0.557,58000,0.002,0.554
114,Twilight Drake,0.041,1.600,0.556,56000,0.002,0.511
115,Glacial Shard,0.038,1.600,0.522,56000,0.002,0.471
116,Netherspite Historian,0.034,1.900,0.552,56000,0.002,0.498
117,Eaglehorn Bow,0.045,1.800,0.583,56000,0.002,0.507
118,Obsidian Statue,0.067,1.800,0.545,55000,0.002,0.522
119,Arcane Missiles,0.023,1.800,0.557,55000,0.002,0.463
120,Shadow Word: Horror,0.054,1.700,0.555,55000,0.002,0.558
121,Gang Up,0.046,1.600,0.503,55000,0.002,0.596
122,Southsea Deckhand,0.045,2.000,0.596,55000,0.002,0.536
123,Zola the Gorgon,0.093,1.000,0.509,54000,0.002,0.588
124,Duskbreaker,0.038,1.900,0.544,54000,0.002,0.483
125,Ragnaros the Firelord,0.088,1.000,0.553,54000,0.002,0.591
126,Mana Tide Totem,0.044,1.600,0.504,54000,0.002,0.488
127,Argent Squire,0.040,1.900,0.613,54000,0.002,0.511
128,Drakonid Operative,0.033,1.800,0.553,53000,0.002,0.514
129,Polymorph,0.039,1.300,0.513,51000,0.002,0.433
130,Mountain Giant,0.041,1.400,0.558,51000,0.002,0.579
131,Lesser Amethyst Spellstone,0.044,1.700,0.549,50000,0.002,0.510
132,Darkbomb,0.056,1.100,0.556,50000,0.002,0.550
133,Frost Nova,0.029,1.700,0.493,50000,0.002,0.470
134,Vilespine Slayer,0.057,1.600,0.565,50000,0.002,0.502
135,Flamestrike,0.041,1.300,0.513,50000,0.002,0.422
136,Shudderwock,0.054,1.000,0.489,50000,0.002,0.770
137,Doomerang,0.050,1.500,0.547,49000,0.002,0.612
138,Azure Drake,0.046,1.500,0.542,49000,0.002,0.505
139,Kill Command,0.033,1.900,0.580,48000,0.002,0.497
140,Kabal Lackey,0.036,1.400,0.609,48000,0.002,0.549
141,Warpath,0.015,1.800,0.482,48000,0.002,0.470
142,SI:7 Agent,0.041,1.900,0.586,48000,0.002,0.509
143,Firelands Portal,0.035,1.500,0.553,47000,0.002,0.496
144,Primordial Drake,0.050,1.400,0.515,46000,0.002,0.496
145,Innervate,0.036,1.500,0.566,46000,0.002,0.563
146,Volcano,0.049,1.700,0.487,46000,0.002,0.407
147,Gnomeferatu,0.042,1.100,0.546,46000,0.002,0.544
148,Awaken the Makers,0.029,1.000,0.506,45000,0.002,0.456
149,Twilight's Call,0.029,1.700,0.504,45000,0.002,0.560
150,Wandering Monster,0.037,1.700,0.578,45000,0.002,0.482
151,Bloodreaver Gul'dan,0.098,1.000,0.554,45000,0.002,0.647
152,Carnivorous Cube,0.053,1.600,0.518,45000,0.002,0.623
153,Voidlord,0.079,1.300,0.549,44000,0.002,0.569
154,Babbling Book,0.023,1.600,0.513,44000,0.002,0.464
155,Siphon Soul,0.065,1.100,0.547,44000,0.002,0.533
156,Valeera the Hollow,0.073,1.000,0.523,43000,0.002,0.604
157,Lesser Diamond Spellstone,0.058,1.900,0.551,43000,0.002,0.599
158,Flanking Strike,0.034,1.800,0.583,43000,0.002,0.480
159,Goblin Auto-Barber,0.020,1.700,0.561,43000,0.002,0.613
160,Blink Fox,0.028,1.900,0.522,42000,0.002,0.475
161,Hench-Clan Thug,0.035,2.000,0.605,42000,0.002,0.561
162,Blessing of Might,0.035,1.900,0.613,42000,0.002,0.545
163,Acidic Swamp Ooze,0.049,1.100,0.526,42000,0.002,0.451
164,Mortal Coil,0.038,1.300,0.543,42000,0.002,0.498
165,Shielded Minibot,0.028,2.000,0.599,42000,0.002,0.516
166,Arcane Artificer,0.024,1.500,0.505,40000,0.002,0.470
167,Call to Arms,0.030,1.900,0.594,40000,0.002,0.508
168,Skulking Geist,0.061,1.000,0.512,40000,0.002,0.557
169,Flamewaker,0.018,1.900,0.570,40000,0.002,0.513
170,Candleshot,0.033,1.600,0.564,40000,0.002,0.500
171,Voidwalker,0.018,1.800,0.554,40000,0.002,0.463
172,Silence,0.048,1.100,0.558,40000,0.002,0.517
173,Dragonfire Potion,0.048,1.300,0.537,39000,0.002,0.475
174,Murmuring Elemental,0.034,1.500,0.479,39000,0.002,0.541
175,Explosive Trap,0.031,1.700,0.570,39000,0.002,0.427
176,Haunted Creeper,0.030,1.900,0.600,39000,0.002,0.510
177,Dire Mole,0.030,1.900,0.587,39000,0.002,0.501
178,Ironbeak Owl,0.055,1.400,0.595,39000,0.002,0.419
179,Far Sight,0.029,1.600,0.480,39000,0.002,0.481
180,Divine Favor,0.053,1.700,0.611,38000,0.002,0.467
181,Kun the Forgotten King,0.050,1.000,0.572,38000,0.002,0.740
182,Lesser Emerald Spellstone,0.029,1.900,0.588,38000,0.002,0.532
183,Freezing Trap,0.034,1.600,0.579,37000,0.002,0.476
184,Tracking,0.029,1.700,0.569,37000,0.002,0.483
185,Unleash the Hounds,0.036,1.600,0.571,36000,0.002,0.409
186,Vulgar Homunculus,0.025,1.600,0.558,36000,0.002,0.502
187,Cobalt Scalebane,0.039,1.500,0.566,36000,0.002,0.499
188,Healing Rain,0.041,1.600,0.484,36000,0.002,0.456
189,Cold Blood,0.036,2.000,0.602,36000,0.002,0.607
190,Fal'dorei Strider,0.020,1.700,0.523,36000,0.002,0.525
191,Gluttonous Ooze,0.056,1.000,0.514,35000,0.001,0.522
192,Mind Blast,0.027,1.900,0.527,35000,0.001,0.756
193,Greater Healing Potion,0.057,1.200,0.554,35000,0.001,0.484
194,Unidentified Maul,0.029,1.800,0.633,35000,0.001,0.525
195,Level Up!,0.033,1.900,0.632,34000,0.001,0.590
196,Shield Block,0.020,1.900,0.468,34000,0.001,0.450
197,Faceless Manipulator,0.039,1.300,0.531,34000,0.001,0.612
198,Frost Lich Jaina,0.039,1.000,0.513,33000,0.001,0.554
199,Blessing of Kings,0.026,1.800,0.586,33000,0.001,0.505
200,Holy Smite,0.022,1.800,0.529,33000,0.001,0.538
201,Ice Barrier,0.021,1.400,0.494,33000,0.001,0.444
202,Dark Pact,0.031,1.700,0.535,32000,0.001,0.551
203,Aviana,0.044,1.000,0.566,32000,0.001,0.759
204,Fandral Staghelm,0.052,1.000,0.594,32000,0.001,0.608
205,Deathstalker Rexxar,0.049,1.000,0.566,32000,0.001,0.440
206,Mirror Entity,0.015,1.500,0.574,32000,0.001,0.474
207,Mass Dispel,0.039,1.100,0.535,32000,0.001,0.486
208,Steward of Darkshire,0.025,1.900,0.626,32000,0.001,0.531
209,Mirror Image,0.010,1.500,0.512,32000,0.001,0.383
210,Murloc Warleader,0.018,1.900,0.584,31000,0.001,0.530
211,Hallucination,0.020,1.800,0.486,31000,0.001,0.440
212,Potion of Madness,0.033,1.400,0.521,31000,0.001,0.494
213,Genn Greymane,0.101,1.000,0.628,31000,0.001,0.433
214,Consecration,0.026,1.600,0.536,30000,0.001,0.426
215,Vicious Fledgling,0.022,1.800,0.587,30000,0.001,0.505
216,Cinderstorm,0.016,1.700,0.559,30000,0.001,0.488
217,Crackling Razormaw,0.014,1.900,0.592,30000,0.001,0.501
218,Cabalist's Tome,0.018,1.400,0.490,30000,0.001,0.486
219,Lightbomb,0.054,1.100,0.541,30000,0.001,0.461
220,Murloc Tidecaller,0.014,1.900,0.582,30000,0.001,0.496
221,Mind Control Tech,0.036,1.200,0.516,30000,0.001,0.454
222,Execute,0.021,1.900,0.468,30000,0.001,0.436
223,Ice Lance,0.021,1.500,0.581,29000,0.001,0.537
224,Blood Razor,0.019,1.800,0.483,29000,0.001,0.480
225,Radiant Elemental,0.019,1.800,0.517,29000,0.001,0.471
226,Hunter's Mark,0.030,1.600,0.559,29000,0.001,0.427
227,Potion of Polymorph,0.025,1.300,0.592,29000,0.001,0.539
228,Twisting Nether,0.069,1.100,0.546,29000,0.001,0.495
229,Rallying Blade,0.034,1.500,0.612,29000,0.001,0.525
230,Entomb,0.032,1.300,0.507,29000,0.001,0.501
231,Living Roots,0.020,1.900,0.561,28000,0.001,0.588
232,"Grumble, Worldshaker",0.036,1.000,0.480,28000,0.001,0.586
233,Southsea Squidface,0.016,1.700,0.509,28000,0.001,0.571
234,Avenge,0.020,1.800,0.608,28000,0.001,0.527
235,Twilight Whelp,0.017,1.800,0.565,28000,0.001,0.500
236,Phantom Militia,0.007,1.700,0.476,28000,0.001,0.426
237,Explosive Sheep,0.022,1.600,0.533,27000,0.001,0.548
238,Aluneth,0.046,1.000,0.605,27000,0.001,0.604
239,Prince Keleseth,0.028,1.000,0.542,27000,0.001,0.535
240,Holy Nova,0.018,1.400,0.495,27000,0.001,0.414
241,Shimmering Tempest,0.012,1.500,0.479,27000,0.001,0.401
242,Divine Spirit,0.015,1.900,0.524,27000,0.001,0.560
243,Crystalline Oracle,0.017,1.500,0.464,27000,0.001,0.442
244,Stitched Tracker,0.022,1.600,0.527,27000,0.001,0.490
245,Twilight Guardian,0.019,1.700,0.544,27000,0.001,0.476
246,Kabal Talonpriest,0.018,1.800,0.566,26000,0.001,0.530
247,Southsea Captain,0.028,2.000,0.605,26000,0.001,0.552
248,Pick Pocket,0.013,1.400,0.468,26000,0.001,0.425
249,Rockpool Hunter,0.013,1.900,0.589,26000,0.001,0.510
250,Ancestral Knowledge,0.029,1.400,0.541,26000,0.001,0.470
251,Nerubian Egg,0.019,1.900,0.589,26000,0.001,0.504
252,Shadowreaper Anduin,0.043,1.000,0.519,26000,0.001,0.530
253,Molten Reflection,0.017,1.900,0.483,25000,0.001,0.722
254,Beckoner of Evil,0.013,1.800,0.470,25000,0.001,0.416
255,Cat Trick,0.019,1.800,0.589,25000,0.001,0.537
256,Meteor,0.023,1.200,0.526,25000,0.001,0.502
257,Flame Imp,0.015,1.900,0.563,25000,0.001,0.498
258,Brawl,0.021,1.800,0.451,25000,0.001,0.422
259,Lord Godfrey,0.056,1.000,0.549,25000,0.001,0.571
260,Undercity Huckster,0.016,1.800,0.490,25000,0.001,0.452
261,Quartermaster,0.024,1.900,0.629,25000,0.001,0.636
262,Primalfin Totem,0.021,1.500,0.615,24000,0.001,0.502
263,Blade Flurry,0.047,1.200,0.546,24000,0.001,0.546
264,Disciple of C'Thun,0.015,1.800,0.485,24000,0.001,0.453
265,Leeroy Jenkins,0.071,1.000,0.596,24000,0.001,0.660
266,Buccaneer,0.020,1.900,0.609,24000,0.001,0.569
267,Baleful Banker,0.034,1.100,0.491,24000,0.001,0.528
268,Possessed Lackey,0.020,1.600,0.539,24000,0.001,0.544
269,Mal'Ganis,0.061,1.000,0.556,24000,0.001,0.644
270,Shadow Ascendant,0.013,1.800,0.535,24000,0.001,0.468
271,Acherus Veteran,0.017,1.800,0.611,24000,0.001,0.519
272,Savannah Highmane,0.024,1.800,0.577,23000,0.001,0.506
273,"Y'Shaarj, Rage Unbound",0.059,1.000,0.564,23000,0.001,0.619
274,Bluegill Warrior,0.013,1.900,0.552,23000,0.001,0.454
275,Inner Fire,0.015,1.800,0.525,23000,0.001,0.557
276,Dr. Boom,0.040,1.000,0.576,23000,0.001,0.535
277,Sunkeeper Tarim,0.033,1.000,0.595,23000,0.001,0.547
278,Sir Finley Mrrgglton,0.029,1.000,0.563,23000,0.001,0.503
279,Witchwood Piper,0.021,1.500,0.485,23000,0.001,0.498
280,Gadgetzan Auctioneer,0.023,1.600,0.541,22000,0.001,0.539
281,Water Elemental,0.010,1.600,0.505,22000,0.001,0.412
282,Moonfire,0.015,2.000,0.554,22000,0.001,0.656
283,Fire Elemental,0.028,1.400,0.622,22000,0.001,0.498
284,Houndmaster,0.014,1.900,0.588,22000,0.001,0.485
285,Lightning Bolt,0.015,1.800,0.530,22000,0.001,0.485
286,Hydrologist,0.012,1.800,0.565,22000,0.001,0.465
287,Captain Greenskin,0.023,1.000,0.550,22000,0.001,0.638
288,Wild Pyromancer,0.020,1.700,0.505,21000,0.001,0.440
289,"Rin, the First Disciple",0.022,1.000,0.545,21000,0.001,0.520
290,Unstable Portal,0.006,1.600,0.550,21000,0.001,0.447
291,Deadly Shot,0.019,1.300,0.552,21000,0.001,0.390
292,Equality,0.022,1.600,0.535,21000,0.001,0.418
293,Scavenging Hyena,0.010,1.900,0.581,21000,0.001,0.455
294,Shield Slam,0.016,1.800,0.453,21000,0.001,0.485
295,Mirage Caller,0.018,1.800,0.523,21000,0.001,0.687
296,Skull of the Man'ari,0.022,1.000,0.551,21000,0.001,0.593
297,Jeweled Macaw,0.008,1.800,0.546,20000,0.001,0.425
298,Demonwrath,0.030,1.100,0.550,20000,0.001,0.527
299,Hagatha the Witch,0.040,1.000,0.547,20000,0.001,0.474
300,Volcanic Potion,0.019,1.100,0.516,20000,0.001,0.453
301,Warhorse Trainer,0.019,1.900,0.629,20000,0.001,0.556
302,Tortollan Shellraiser,0.012,1.300,0.491,20000,0.001,0.441
303,Shadowflame,0.036,1.000,0.555,20000,0.001,0.565
304,Shiv,0.016,1.600,0.523,20000,0.001,0.504
305,Azalina Soulthief,0.030,1.000,0.563,20000,0.001,0.698
306,Doomguard,0.040,1.700,0.558,20000,0.001,0.527
307,Doppelgangster,0.019,1.500,0.507,20000,0.001,0.519
308,Sound the Bells!,0.005,1.700,0.470,19000,0.001,0.475
309,C'Thun's Chosen,0.014,1.800,0.485,19000,0.001,0.462
310,Arcane Tyrant,0.013,1.700,0.573,19000,0.001,0.560
311,Spiritsinger Umbra,0.029,1.000,0.522,19000,0.001,0.549
312,Open the Waygate,0.011,1.000,0.474,19000,0.001,0.432
313,Twilight Elder,0.011,1.800,0.489,19000,0.001,0.440
314,Evolve,0.012,1.700,0.531,19000,0.001,0.514
315,Hooked Reaver,0.016,1.600,0.563,19000,0.001,0.477
316,Arcane Keysmith,0.013,1.300,0.528,19000,0.001,0.492
