rank,name,deck_freq,copies,winrate,play_time,play_freq,play_winrate
317,Raid Leader,0.015,1.900,0.629,19000,0.001,0.505
318,Free From Amber,0.017,1.500,0.528,19000,0.001,0.478
319,Vinecleaver,0.032,1.400,0.631,18000,0.001,0.492
320,Noble Sacrifice,0.012,1.900,0.597,18000,0.001,0.461
321,King Togwaggle,0.028,1.000,0.573,18000,0.001,0.742
322,Blackwing Corruptor,0.015,1.700,0.569,18000,0.001,0.518
323,Polluted Hoarder,0.013,1.900,0.543,18000,0.001,0.596
324,Competitive Spirit,0.020,1.300,0.620,18000,0.001,0.570
325,Alleycat,0.010,1.900,0.580,18000,0.001,0.476
326,Secretkeeper,0.012,1.900,0.599,18000,0.001,0.532
327,Tunnel Trogg,0.012,1.900,0.566,18000,0.001,0.536
328,Flame Geyser,0.003,1.600,0.492,18000,0.001,0.441
329,Frothing Berserker,0.016,1.900,0.540,18000,0.001,0.480
330,Shadow Bolt,0.019,1.100,0.534,18000,0.001,0.465
331,Brrrloc,0.011,1.500,0.500,18000,0.001,0.446
332,Wyrmrest Agent,0.011,1.700,0.579,18000,0.001,0.493
333,Duplicate,0.013,1.200,0.548,18000,0.001,0.498
334,Archmage Antonidas,0.024,1.000,0.510,18000,0.001,0.697
335,Jade Chieftain,0.016,1.800,0.542,18000,0.001,0.573
336,Drywhisker Armorer,0.012,1.900,0.441,18000,0.001,0.472
337,Youthful Brewmaster,0.018,1.400,0.463,18000,0.001,0.477
338,Dragon's Fury,0.015,1.400,0.513,17000,0.001,0.443
339,Counterfeit Coin,0.014,1.700,0.517,17000,0.001,0.526
340,Draenei Totemcarver,0.020,1.700,0.627,17000,0.001,0.554
341,Slam,0.012,1.700,0.480,17000,0.001,0.447
342,Kabal Courier,0.013,1.100,0.533,17000,0.001,0.472
343,Truesilver Champion,0.012,1.600,0.547,17000,0.001,0.461
344,Murloc Tidehunter,0.007,1.900,0.539,17000,0.001,0.421
345,Dark Peddler,0.013,1.400,0.578,17000,0.001,0.522
346,Argent Horserider,0.018,1.800,0.618,17000,0.001,0.526
347,Keeper of Uldaman,0.018,1.600,0.610,16000,0.001,0.509
348,Cheap Shot,0.006,1.400,0.450,16000,0.001,0.380
349,Annoy-o-Tron,0.010,1.600,0.551,16000,0.001,0.429
350,Simulacrum,0.012,1.200,0.493,16000,0.001,0.567
351,Coldlight Seer,0.011,1.800,0.591,16000,0.001,0.497
352,Voodoo Doll,0.020,1.200,0.515,16000,0.001,0.481
353,Faerie Dragon,0.011,1.800,0.507,16000,0.001,0.405
354,Grimscale Oracle,0.007,1.900,0.541,16000,0.001,0.451
355,Play Dead,0.020,1.700,0.537,16000,0.001,0.593
356,Starfall,0.014,1.400,0.523,16000,0.001,0.499
357,Malygos,0.025,1.000,0.532,16000,0.001,0.746
358,Ghost Light Angler,0.005,1.500,0.535,16000,0.001,0.390
359,Dancing Swords,0.008,1.900,0.465,16000,0.001,0.492
360,Bearshark,0.009,1.800,0.573,16000,0.001,0.476
361,Gentle Megasaur,0.011,1.800,0.593,16000,0.001,0.505
362,Mind Control,0.023,1.400,0.504,15000,0.001,0.518
363,Witchwood Grizzly,0.015,1.800,0.559,15000,0.001,0.452
364,Raven Familiar,0.009,1.500,0.522,15000,0.001,0.468
365,Twilight Acolyte,0.017,1.600,0.566,15000,0.001,0.485
366,Feral Spirit,0.010,1.700,0.543,15000,0.001,0.435
367,Soulfire,0.014,1.900,0.557,15000,0.001,0.484
368,Quick Shot,0.015,1.600,0.560,15000,0.001,0.485
369,Molten Giant,0.013,1.500,0.552,15000,0.001,0.533
370,Corridor Creeper,0.013,1.800,0.629,15000,0.001,0.514
371,Kindly Grandmother,0.009,1.900,0.577,15000,0.001,0.491
372,Thoughtsteal,0.009,1.400,0.450,15000,0.001,0.379
373,Scaleworm,0.012,1.600,0.546,15000,0.001,0.485
374,Alexstrasza,0.026,1.000,0.525,15000,0.001,0.578
375,C'Thun,0.021,1.000,0.479,15000,0.001,0.610
376,Dead Man's Hand,0.013,1.700,0.465,15000,0.001,0.548
377,Nightmare Amalgam,0.012,1.600,0.556,15000,0.001,0.457
378,Bone Drake,0.015,1.400,0.513,15000,0.001,0.476
379,Whirling Zap-o-matic,0.013,1.800,0.620,15000,0.001,0.541
380,Dark Iron Skulker,0.021,1.800,0.602,15000,0.001,0.479
381,Imp Gang Boss,0.012,1.600,0.556,14000,0.001,0.496
382,Defender of Argus,0.013,1.300,0.530,14000,0.001,0.468
383,Ysera,0.032,1.000,0.533,14000,0.001,0.535
384,Sunfury Protector,0.012,1.600,0.554,14000,0.001,0.486
385,Spiteful Summoner,0.011,1.900,0.555,14000,0.001,0.540
386,Tundra Rhino,0.010,1.600,0.552,14000,0.001,0.465
387,Power Overwhelming,0.016,1.500,0.557,14000,0.001,0.598
388,Power of the Wild,0.010,1.800,0.552,14000,0.001,0.519
389,Edwin VanCleef,0.018,1.000,0.557,14000,0.001,0.524
390,Prophet Velen,0.020,1.000,0.528,14000,0.001,0.756
391,Spikeridged Steed,0.011,1.700,0.525,14000,0.001,0.495
392,Lesser Ruby Spellstone,0.006,1.600,0.463,14000,0.001,0.409
393,Spectral Cutlass,0.012,1.800,0.492,14000,0.001,0.499
394,Blackwing Technician,0.009,1.700,0.561,14000,0.001,0.482
395,Evasion,0.016,1.300,0.534,14000,0.001,0.485
396,Pyros,0.011,1.000,0.528,14000,0.001,0.492
397,Cone of Cold,0.007,1.300,0.475,13000,0.001,0.442
398,Kor'kron Elite,0.014,2.000,0.541,13000,0.001,0.465
399,Flamecannon,0.005,1.400,0.542,13000,0.001,0.439
400,Forest Guide,0.008,1.900,0.495,13000,0.001,0.561
401,Death's Bite,0.015,1.800,0.516,13000,0.001,0.493
402,Cheat Death,0.011,1.600,0.477,13000,0.001,0.468
403,Mark of the Lotus,0.009,1.900,0.569,13000,0.001,0.575
404,Mire Keeper,0.011,1.600,0.571,13000,0.001,0.539
405,Eater of Secrets,0.018,1.000,0.498,13000,0.001,0.473
406,Gilded Gargoyle,0.013,1.200,0.535,13000,0.001,0.536
407,Servant of Kalimos,0.008,1.700,0.488,13000,0.001,0.452
408,Direhorn Hatchling,0.007,1.700,0.473,13000,0.001,0.446
409,Bloodsail Raider,0.012,2.000,0.555,13000,0.001,0.500
410,Elise the Trailblazer,0.017,1.000,0.493,13000,0.001,0.495
411,Malchezaar's Imp,0.008,2.000,0.554,13000,0.001,0.505
412,Lava Shock,0.010,1.600,0.477,13000,0.001,0.466
413,Arcane Giant,0.009,1.700,0.520,13000,0.001,0.553
414,Grimscale Chum,0.006,1.900,0.591,13000,0.001,0.478
415,Shifting Shade,0.010,1.300,0.456,13000,0.001,0.452
416,Pint-Size Potion,0.015,1.400,0.528,13000,0.001,0.511
417,Book Wyrm,0.012,1.500,0.568,12000,0.001,0.491
418,Corpsetaker,0.011,1.900,0.593,12000,0.001,0.496
419,Pyroblast,0.025,1.000,0.565,12000,0.001,0.624
420,Naga Corsair,0.008,1.600,0.539,12000,0.001,0.584
421,N'Zoth's First Mate,0.011,2.000,0.571,12000,0.001,0.546
422,Fire Plume's Heart,0.007,1.000,0.484,12000,0.001,0.417
423,Earth Shock,0.011,1.300,0.518,12000,0.001,0.444
424,Earthen Scales,0.010,1.600,0.548,12000,0.001,0.544
425,Arcane Shot,0.008,1.700,0.568,12000,0.001,0.431
426,"Medivh, the Guardian",0.017,1.000,0.543,12000,0.001,0.577
427,Armorsmith,0.007,1.800,0.467,12000,0.001,0.449
428,Crypt Lord,0.007,1.700,0.541,12000,0.001,0.459
429,Hunting Mastiff,0.003,1.300,0.491,12000,0.001,0.340
430,Cloaked Huntress,0.010,1.900,0.604,12000,0.001,0.534
431,Grove Tender,0.007,1.900,0.508,12000,0.001,0.531
432,Greedy Sprite,0.009,1.600,0.533,12000,0.001,0.489
433,Corrupting Mist,0.021,1.000,0.549,12000,0.001,0.484
434,Blazing Invocation,0.006,1.500,0.444,12000,0.001,0.422
435,Sandbinder,0.012,1.200,0.489,12000,0.001,0.507
436,Raven Idol,0.006,1.700,0.524,12000,0.001,0.482
437,Divine Hymn,0.012,1.500,0.511,12000,0.001,0.473
438,Velen's Chosen,0.007,1.800,0.546,12000,0.001,0.505
439,Earthen Might,0.009,1.900,0.586,12000,0.001,0.513
440,Witch's Apprentice,0.006,1.500,0.479,11000,0.001,0.409
441,Mind Vision,0.005,1.600,0.407,11000,0.001,0.346
442,Circle of Healing,0.010,1.600,0.501,11000,0.001,0.487
443,Dread Corsair,0.011,2.000,0.564,11000,0.001,0.480
444,Vilefin Inquisitor,0.006,1.800,0.590,11000,0.001,0.483
445,Demonfire,0.008,1.700,0.534,11000,0.001,0.458
446,To My Side!,0.007,1.800,0.602,11000,0.001,0.521
447,Dread Infernal,0.012,1.500,0.547,11000,0.001,0.493
448,Fire Plume Phoenix,0.007,1.700,0.527,11000,0.001,0.440
449,Ravaging Ghoul,0.008,1.700,0.475,11000,0.001,0.430
450,Clockwork Gnome,0.007,1.700,0.505,11000,0.001,0.451
451,Aldor Peacekeeper,0.009,1.600,0.544,11000,0.001,0.412
452,Breath of Sindragosa,0.004,1.600,0.498,11000,0.001,0.406
453,Kel'Thuzad,0.020,1.000,0.511,11000,0.001,0.596
454,Dire Frenzy,0.010,1.500,0.508,11000,0.001,0.470
455,Dark Arakkoa,0.008,1.900,0.528,11000,0.001,0.535
456,Ship's Cannon,0.010,2.000,0.576,11000,0.001,0.547
457,Stand Against Darkness,0.013,1.700,0.629,11000,0.001,0.408
458,Tomb Pillager,0.008,1.800,0.523,11000,0.001,0.506
459,Abyssal Enforcer,0.015,1.100,0.563,11000,0.001,0.545
460,Baku the Mooneater,0.069,1.000,0.607,10000,0.001,0.316
461,Bring It On!,0.007,1.700,0.481,10000,0.001,0.540
462,Fiery Bat,0.006,1.800,0.553,10000,0.001,0.462
463,Whirlwind,0.008,1.700,0.469,10000,0.000,0.410
464,Tirion Fordring,0.013,1.000,0.555,10000,0.000,0.474
465,Unidentified Elixir,0.005,1.600,0.478,10000,0.000,0.446
466,Old Murk-Eye,0.010,1.000,0.586,10000,0.000,0.521
467,Primalfin Lookout,0.005,1.700,0.584,10000,0.000,0.437
468,Mana Bind,0.004,1.300,0.485,10000,0.000,0.456
469,Burgle,0.009,1.600,0.482,10000,0.000,0.443
470,Savage Roar,0.010,1.900,0.562,10000,0.000,0.652
471,Face Collector,0.008,1.000,0.483,10000,0.000,0.436
472,Cutthroat Buccaneer,0.006,1.700,0.510,10000,0.000,0.535
473,Arcane Blast,0.005,1.500,0.544,10000,0.000,0.476
474,Battle Rage,0.009,1.600,0.477,10000,0.000,0.468
475,Upgrade!,0.010,2.000,0.559,10000,0.000,0.508
476,Nightscale Matriarch,0.009,1.400,0.512,10000,0.000,0.493
477,Vicious Scalehide,0.007,1.500,0.528,10000,0.000,0.435
478,Enchanted Raven,0.006,1.900,0.565,10000,0.000,0.474
479,Shroom Brewer,0.010,1.600,0.555,10000,0.000,0.505
480,Bonemare,0.009,1.400,0.534,10000,0.000,0.489
481,Ethereal Peddler,0.010,1.600,0.492,10000,0.000,0.531
482,Webspinner,0.004,1.800,0.514,10000,0.000,0.418
483,Frozen Clone,0.002,1.200,0.448,10000,0.000,0.383
484,Harrison Jones,0.018,1.000,0.507,9900,0.000,0.523
485,Wyrmguard,0.009,1.500,0.535,9900,0.000,0.439
486,Redemption,0.008,1.400,0.582,9800,0.000,0.493
487,King's Elekk,0.007,1.300,0.544,9800,0.000,0.482
488,Fiery War Axe,0.006,1.700,0.479,9800,0.000,0.379
489,Darkshire Councilman,0.007,1.800,0.564,9800,0.000,0.497
490,Timber Wolf,0.003,1.700,0.471,9800,0.000,0.376
491,Leyline Manipulator,0.007,1.400,0.463,9800,0.000,0.510
492,Unstable Evolution,0.008,1.300,0.511,9800,0.000,0.483
493,Mimic Pod,0.007,1.400,0.464,9700,0.000,0.423
494,Shifting Scroll,0.003,1.400,0.445,9700,0.000,0.381
495,Arcane Explosion,0.003,1.400,0.447,9700,0.000,0.340
496,Curious Glimmerroot,0.008,1.400,0.510,9600,0.000,0.476
497,Shadow Strike,0.009,1.300,0.487,9500,0.000,0.424
498,Prince Malchezaar,0.009,1.000,0.444,9500,0.000,0.387
499,"Yogg-Saron, Hope's End",0.019,1.000,0.490,9300,0.000,0.341
500,Zombie Chow,0.009,1.600,0.499,9300,0.000,0.483
501,Sen'jin Shieldmasta,0.002,1.400,0.416,9300,0.000,0.265
502,Sense Demons,0.009,1.200,0.539,9300,0.000,0.508
503,Kobold Illusionist,0.006,1.800,0.486,9300,0.000,0.512
504,Lava Burst,0.007,1.800,0.563,9200,0.000,0.526
505,Museum Curator,0.006,1.400,0.490,9200,0.000,0.456
506,Bloodlust,0.012,1.300,0.545,9200,0.000,0.674
507,Stormwind Champion,0.011,1.500,0.616,9100,0.000,0.470
508,The Curator,0.013,1.000,0.500,9100,0.000,0.470
509,Bilefin Tidehunter,0.004,1.700,0.525,9100,0.000,0.382
510,Unite the Murlocs,0.004,1.000,0.562,9100,0.000,0.506
511,Cabal Shadow Priest,0.010,1.400,0.513,9100,0.000,0.517
512,Archbishop Benedictus,0.013,1.000,0.465,9100,0.000,0.490
513,Vaporize,0.002,1.100,0.481,9000,0.000,0.356
514,Dark Possession,0.005,1.300,0.504,8900,0.000,0.442
515,Fire Plume Harbinger,0.007,1.200,0.459,8900,0.000,0.468
516,Seeping Oozeling,0.008,1.800,0.553,8900,0.000,0.576
517,Mechwarper,0.005,2.000,0.569,8800,0.000,0.475
518,Bloodsail Cultist,0.010,2.000,0.578,8800,0.000,0.566
519,Flare,0.012,1.100,0.546,8800,0.000,0.443
520,Squashling,0.003,1.400,0.460,8800,0.000,0.393
521,Devilsaur Egg,0.006,1.800,0.510,8800,0.000,0.455
522,Vex Crow,0.005,1.500,0.514,8800,0.000,0.415
523,Kathrena Winterwisp,0.017,1.000,0.570,8800,0.000,0.620
524,Marin the Fox,0.010,1.000,0.440,8800,0.000,0.426
525,Lone Champion,0.009,1.100,0.454,8700,0.000,0.400
526,Sleepy Dragon,0.010,1.500,0.499,8700,0.000,0.399
527,Raza the Chained,0.009,1.000,0.519,8600,0.000,0.537
528,Mysterious Challenger,0.007,1.900,0.615,8500,0.000,0.566
529,Heroic Strike,0.010,1.900,0.556,8400,0.000,0.471
530,Lyra the Sunshard,0.009,1.000,0.490,8400,0.000,0.444
531,Psionic Probe,0.004,1.500,0.396,8400,0.000,0.374
532,Stonetusk Boar,0.003,1.700,0.432,8400,0.000,0.417
533,Call in the Finishers,0.004,1.800,0.568,8300,0.000,0.486
534,Book of Specters,0.006,1.500,0.487,8200,0.000,0.447
535,Blastcrystal Potion,0.013,1.100,0.548,8200,0.000,0.517
536,Hot Spring Guardian,0.005,1.500,0.489,8200,0.000,0.408
537,Baron Geddon,0.015,1.000,0.514,8200,0.000,0.513
538,Deck of Wonders,0.003,1.300,0.443,8200,0.000,0.367
539,Steam Surger,0.004,1.600,0.528,8100,0.000,0.465
540,Charged Devilsaur,0.013,1.700,0.538,8000,0.000,0.502
541,Crystalweaver,0.007,1.800,0.571,8000,0.000,0.563
542,Justicar Trueheart,0.009,1.000,0.464,8000,0.000,0.477
543,Bloodfury Potion,0.006,1.700,0.556,8000,0.000,0.528
544,Unstable Ghoul,0.006,1.200,0.483,8000,0.000,0.418
545,Tess Greymane,0.018,1.000,0.490,7900,0.000,0.521
546,Raptor Hatchling,0.002,1.600,0.464,7900,0.000,0.375
547,Sonya Shadowdancer,0.011,1.000,0.490,7800,0.000,0.511
548,Possessed Villager,0.006,1.300,0.507,7700,0.000,0.461
549,Corpse Widow,0.008,1.300,0.542,7700,0.000,0.522
550,Glaivezooka,0.008,1.400,0.560,7700,0.000,0.519
551,Solemn Vigil,0.007,1.700,0.559,7600,0.000,0.519
552,Echo of Medivh,0.006,1.100,0.485,7600,0.000,0.545
553,"Hemet, Jungle Hunter",0.011,1.000,0.490,7600,0.000,0.569
554,Feral Rage,0.005,1.600,0.528,7600,0.000,0.487
555,Hadronox,0.011,1.000,0.493,7600,0.000,0.569
556,Smuggler's Run,0.004,1.800,0.533,7600,0.000,0.438
557,Blazecaller,0.006,1.600,0.516,7600,0.000,0.507
558,Jade Swarmer,0.004,2.000,0.488,7500,0.000,0.479
559,Ice Fishing,0.005,1.600,0.525,7500,0.000,0.450
560,Potion of Heroism,0.005,1.600,0.480,7500,0.000,0.445
561,Sacrificial Pact,0.008,1.300,0.504,7500,0.000,0.486
562,Abusive Sergeant,0.004,1.800,0.551,7300,0.000,0.430
563,Assassinate,0.006,1.400,0.470,7300,0.000,0.356
564,Bonfire Elemental,0.005,1.600,0.513,7300,0.000,0.480
565,Rockbiter Weapon,0.005,1.800,0.564,7300,0.000,0.496
566,Amani Berserker,0.005,1.600,0.529,7300,0.000,0.432
567,Weasel Tunneler,0.001,1.900,0.433,7200,0.000,0.452
568,Silver Vanguard,0.013,1.400,0.535,7200,0.000,0.535
569,Vivid Nightmare,0.009,1.400,0.500,7200,0.000,0.646
570,Elemental Destruction,0.008,1.200,0.467,7200,0.000,0.396
571,Mulch,0.007,1.300,0.532,7100,0.000,0.508
572,Stubborn Gastropod,0.002,1.400,0.480,7100,0.000,0.352
573,Priest of the Feast,0.006,1.200,0.510,7100,0.000,0.454
574,Polymorph: Boar,0.003,1.100,0.552,7100,0.000,0.507
575,Lotus Agents,0.005,1.600,0.496,7100,0.000,0.480
576,Windfury,0.011,1.100,0.622,7100,0.000,0.638
577,Wing Blast,0.007,1.300,0.540,7100,0.000,0.417
578,Jade Shuriken,0.004,1.900,0.491,7000,0.000,0.465
579,Drygulch Jailor,0.004,1.600,0.573,7000,0.000,0.444
580,Cornered Sentry,0.005,1.500,0.495,6900,0.000,0.464
581,"Thrall, Deathseer",0.008,1.000,0.553,6900,0.000,0.510
582,Big Game Hunter,0.015,1.000,0.533,6900,0.000,0.528
583,Snipe,0.004,1.400,0.537,6900,0.000,0.408
584,Mark of Y'Shaarj,0.005,1.900,0.569,6900,0.000,0.530
585,Houndmaster Shaw,0.010,1.000,0.543,6800,0.000,0.544
586,Drain Soul,0.006,1.400,0.492,6800,0.000,0.433
587,Sleep with the Fishes,0.006,1.600,0.476,6800,0.000,0.497
588,Druid of the Claw,0.004,1.600,0.510,6800,0.000,0.413
589,Arfus,0.004,1.000,0.485,6800,0.000,0.454
590,Crushing Hand,0.004,1.300,0.489,6800,0.000,0.417
591,Cairne Bloodhoof,0.009,1.000,0.520,6700,0.000,0.520
592,Patches the Pirate,0.027,1.000,0.608,6700,0.000,0.428
593,Witching Hour,0.009,1.800,0.491,6700,0.000,0.565
594,Uther of the Ebon Blade,0.010,1.000,0.514,6700,0.000,0.567
595,Bear Trap,0.005,1.400,0.559,6700,0.000,0.410
596,Arcanite Reaper,0.010,1.300,0.537,6700,0.000,0.442
597,Kobold Apprentice,0.004,1.400,0.476,6600,0.000,0.424
598,Grimestreet Outfitter,0.003,1.800,0.510,6600,0.000,0.429
599,Blood Imp,0.002,1.500,0.462,6600,0.000,0.355
600,Zap!,0.003,1.500,0.500,6600,0.000,0.451
601,Marsh Drake,0.006,1.600,0.496,6600,0.000,0.406
602,Al'Akir the Windlord,0.013,1.000,0.609,6600,0.000,0.510
603,Questing Adventurer,0.004,1.600,0.516,6600,0.000,0.462
604,Feugen,0.007,1.000,0.471,6600,0.000,0.510
605,Druid of the Swarm,0.004,1.800,0.559,6500,0.000,0.472
606,Lightfused Stegodon,0.004,1.700,0.594,6500,0.000,0.493
607,Everyfin is Awesome,0.004,1.900,0.595,6500,0.000,0.657
608,Ethereal Arcanist,0.003,1.500,0.553,6500,0.000,0.444
609,Wolfrider,0.004,1.800,0.543,6500,0.000,0.406
610,Twig of the World Tree,0.007,1.000,0.523,6500,0.000,0.536
611,Sword of Justice,0.005,1.300,0.580,6500,0.000,0.434
612,Spellbender,0.003,1.100,0.562,6400,0.000,0.528
613,Jungle Giants,0.003,1.000,0.498,6400,0.000,0.447
614,Town Crier,0.004,1.800,0.518,6300,0.000,0.476
615,Bloodhoof Brave,0.003,1.600,0.461,6300,0.000,0.387
616,Fireguard Destroyer,0.006,1.800,0.570,6300,0.000,0.484
617,Chameleos,0.009,1.000,0.486,6200,0.000,0.460
618,"Ixlid, Fungal Lord",0.009,1.000,0.549,6200,0.000,0.726
619,Scourgelord Garrosh,0.009,1.000,0.494,6200,0.000,0.524
620,Swamp Dragon Egg,0.003,1.600,0.453,6200,0.000,0.351
621,Auchenai Soulpriest,0.005,1.400,0.502,6200,0.000,0.415
622,Flame Lance,0.002,1.000,0.521,6100,0.000,0.466
623,Stalagg,0.007,1.000,0.471,6100,0.000,0.512
624,"Shaku, the Collector",0.007,1.000,0.506,6100,0.000,0.495
625,Sneed's Old Shredder,0.011,1.000,0.510,6000,0.000,0.535
626,Snowchugger,0.003,1.800,0.565,6000,0.000,0.444
627,Alley Armorsmith,0.003,1.600,0.441,6000,0.000,0.416
628,King Krush,0.016,1.000,0.573,6000,0.000,0.599
629,Grim Patron,0.006,1.400,0.494,5900,0.000,0.498
630,Elise Starseeker,0.006,1.000,0.476,5900,0.000,0.428
631,Wickerflame Burnbristle,0.004,1.000,0.521,5900,0.000,0.453
632,Black Cat,0.003,1.900,0.524,5900,0.000,0.472
633,Seal of Champions,0.004,1.500,0.559,5900,0.000,0.474
634,Jeweled Scarab,0.003,1.300,0.464,5900,0.000,0.408
