rank,name,deck_freq,copies,winrate,play_time,play_freq,play_winrate
635,Cogmaster,0.003,1.800,0.576,5900,0.000,0.483
636,Baron Rivendare,0.008,1.000,0.479,5900,0.000,0.492
637,Sindragosa,0.008,1.000,0.523,5900,0.000,0.548
638,Blessing of Wisdom,0.004,1.600,0.479,5800,0.000,0.450
639,Soul of the Forest,0.005,1.800,0.561,5800,0.000,0.554
640,Sunwalker,0.002,1.200,0.466,5800,0.000,0.368
641,Tidal Surge,0.003,1.200,0.484,5800,0.000,0.443
642,Venomstrike Trap,0.004,1.300,0.551,5800,0.000,0.456
643,White Eyes,0.004,1.000,0.477,5800,0.000,0.502
644,Twilight Geomancer,0.003,1.100,0.433,5800,0.000,0.357
645,Multi-Shot,0.003,1.300,0.487,5800,0.000,0.269
646,Argent Commander,0.007,1.200,0.596,5700,0.000,0.471
647,Dark Cultist,0.003,1.300,0.517,5700,0.000,0.487
648,Wax Elemental,0.002,1.600,0.411,5700,0.000,0.355
649,Rabid Worgen,0.004,1.800,0.497,5700,0.000,0.428
650,Terrorscale Stalker,0.005,1.700,0.505,5600,0.000,0.531
651,Ethereal Conjurer,0.004,1.300,0.522,5600,0.000,0.434
652,Twilight Flamecaller,0.005,1.100,0.515,5600,0.000,0.444
653,Infested Tauren,0.003,1.300,0.504,5600,0.000,0.431
654,Leper Gnome,0.002,1.700,0.469,5600,0.000,0.386
655,Freezing Potion,0.001,1.600,0.364,5500,0.000,0.421
656,Cave Hydra,0.001,1.300,0.481,5500,0.000,0.408
657,Kezan Mystic,0.007,1.100,0.467,5500,0.000,0.481
658,Dispatch Kodo,0.001,1.800,0.474,5500,0.000,0.477
659,Curse of Weakness,0.004,1.100,0.483,5500,0.000,0.415
660,Conceal,0.005,1.700,0.523,5500,0.000,0.522
661,Tar Lurker,0.002,1.200,0.473,5500,0.000,0.415
662,Murloc Knight,0.003,1.700,0.566,5500,0.000,0.413
663,Abomination,0.003,1.300,0.441,5500,0.000,0.354
664,Ironfur Grizzly,0.001,1.500,0.367,5400,0.000,0.263
665,Effigy,0.001,1.300,0.531,5400,0.000,0.495
666,Archmage Arugal,0.004,1.000,0.497,5400,0.000,0.429
667,Faceless Shambler,0.004,1.600,0.586,5400,0.000,0.549
668,Prince Taldaram,0.008,1.000,0.547,5300,0.000,0.574
669,Shadow Madness,0.004,1.200,0.449,5300,0.000,0.407
670,Betrayal,0.004,1.300,0.476,5300,0.000,0.417
671,Echoing Ooze,0.004,1.400,0.504,5300,0.000,0.473
672,Cursed Disciple,0.003,1.800,0.503,5300,0.000,0.511
673,Ancestral Spirit,0.003,1.500,0.466,5200,0.000,0.514
674,Grimestreet Enforcer,0.003,1.700,0.518,5200,0.000,0.473
675,Call of the Wild,0.006,1.300,0.552,5200,0.000,0.469
676,Wispering Woods,0.004,1.900,0.563,5200,0.000,0.505
677,Holy Fire,0.003,1.300,0.496,5200,0.000,0.456
678,Sinister Strike,0.004,1.800,0.475,5100,0.000,0.545
679,Reckless Flurry,0.006,1.300,0.482,5100,0.000,0.452
680,Mark of the Wild,0.002,1.500,0.467,5100,0.000,0.353
681,Rummaging Kobold,0.007,1.300,0.531,5100,0.000,0.593
682,Twin Emperor Vek'lor,0.006,1.000,0.488,5100,0.000,0.470
683,Bash,0.003,1.500,0.474,5100,0.000,0.433
684,Violet Teacher,0.004,1.900,0.578,5100,0.000,0.503
685,Ice Walker,0.002,1.400,0.450,5100,0.000,0.353
686,Greater Arcane Missiles,0.000,1.100,0.521,5100,0.000,0.479
687,Sprint,0.007,1.500,0.491,5000,0.000,0.523
688,Holy Water,0.004,1.200,0.457,5000,0.000,0.400
689,Krul the Unshackled,0.007,1.000,0.574,5000,0.000,0.647
690,Chillmaw,0.003,1.000,0.489,4900,0.000,0.404
691,Imp-losion,0.004,1.400,0.561,4900,0.000,0.424
692,Treachery,0.005,1.800,0.470,4900,0.000,0.586
693,Felsoul Inquisitor,0.002,1.300,0.452,4900,0.000,0.381
694,Snap Freeze,0.001,1.400,0.374,4900,0.000,0.389
695,Coffin Crasher,0.004,1.400,0.499,4900,0.000,0.537
696,Earthen Ring Farseer,0.003,1.300,0.538,4800,0.000,0.427
697,Dragon's Breath,0.001,1.400,0.513,4800,0.000,0.484
698,Master Oakheart,0.007,1.000,0.520,4800,0.000,0.599
699,Militia Commander,0.004,1.600,0.491,4800,0.000,0.413
700,Tortollan Forager,0.002,1.500,0.473,4800,0.000,0.382
701,Binding Heal,0.003,1.400,0.477,4800,0.000,0.439
702,Rhok'delar,0.010,1.000,0.594,4800,0.000,0.489
703,Crystal Lion,0.003,1.700,0.596,4700,0.000,0.498
704,Shallow Gravedigger,0.003,1.300,0.450,4700,0.000,0.398
705,Igneous Elemental,0.002,1.400,0.469,4700,0.000,0.397
706,Feign Death,0.007,1.300,0.521,4700,0.000,0.552
707,Hammer of Wrath,0.003,1.500,0.498,4700,0.000,0.374
708,"Finja, the Flying Star",0.005,1.000,0.581,4700,0.000,0.488
709,Forbidden Flame,0.001,1.100,0.461,4700,0.000,0.418
710,Mukla's Champion,0.003,1.600,0.590,4700,0.000,0.491
711,Revenge,0.004,1.600,0.463,4700,0.000,0.481
712,Lightwell,0.001,1.400,0.449,4600,0.000,0.350
713,Chillblade Champion,0.003,1.700,0.505,4600,0.000,0.409
714,Elven Archer,0.002,1.700,0.396,4600,0.000,0.330
715,Inner Rage,0.003,1.700,0.474,4600,0.000,0.445
716,Harvest Golem,0.002,1.400,0.538,4600,0.000,0.380
717,Crazed Worshipper,0.003,1.300,0.467,4500,0.000,0.415
718,"Kalimos, Primal Lord",0.008,1.000,0.570,4500,0.000,0.565
719,Volatile Elemental,0.002,1.300,0.436,4500,0.000,0.339
720,Shattered Sun Cleric,0.002,1.500,0.396,4500,0.000,0.295
721,Ghastly Conjurer,0.003,1.200,0.473,4500,0.000,0.414
722,Sudden Betrayal,0.003,1.500,0.476,4500,0.000,0.371
723,Doomcaller,0.010,1.200,0.459,4400,0.000,0.463
724,Unidentified Shield,0.004,1.700,0.364,4400,0.000,0.427
725,Adaptation,0.002,1.600,0.458,4400,0.000,0.393
726,Shadowblade,0.005,1.300,0.478,4400,0.000,0.447
727,Nesting Roc,0.003,1.600,0.603,4400,0.000,0.474
728,Razorpetal Lasher,0.002,1.700,0.508,4400,0.000,0.474
729,Flash Heal,0.003,1.300,0.460,4400,0.000,0.449
730,Anyfin Can Happen,0.006,1.900,0.578,4300,0.000,0.591
731,Mossy Horror,0.007,1.100,0.502,4300,0.000,0.519
732,Grommash Hellscream,0.009,1.000,0.452,4300,0.000,0.540
733,Unearthed Raptor,0.003,1.700,0.480,4300,0.000,0.501
734,Witch's Cauldron,0.004,1.200,0.498,4300,0.000,0.408
735,Faceless Summoner,0.002,1.400,0.519,4300,0.000,0.406
736,Frost Shock,0.001,1.700,0.414,4300,0.000,0.457
737,Unbound Elemental,0.002,1.800,0.485,4300,0.000,0.388
738,Goblin Blastmage,0.003,1.900,0.597,4300,0.000,0.521
739,Getaway Kodo,0.001,1.500,0.442,4300,0.000,0.420
740,Dollmaster Dorian,0.005,1.000,0.466,4300,0.000,0.450
741,Fierce Monkey,0.003,1.800,0.322,4300,0.000,0.407
742,Kabal Songstealer,0.005,1.200,0.541,4300,0.000,0.452
743,Benevolent Djinn,0.002,1.500,0.513,4200,0.000,0.371
744,Tol'vir Stoneshaper,0.003,1.300,0.497,4200,0.000,0.433
745,Darius Crowley,0.005,1.000,0.521,4200,0.000,0.465
746,Shadowcaster,0.005,1.300,0.467,4200,0.000,0.524
747,Feral Gibberer,0.001,1.500,0.424,4200,0.000,0.406
748,Jinyu Waterspeaker,0.004,1.500,0.512,4200,0.000,0.438
749,Goldshire Footman,0.001,1.500,0.328,4200,0.000,0.262
750,Grievous Bite,0.003,1.200,0.529,4200,0.000,0.382
751,Murloc Raider,0.001,1.800,0.383,4200,0.000,0.331
752,Lightspawn,0.001,1.400,0.415,4200,0.000,0.343
753,Cult Sorcerer,0.002,1.600,0.531,4100,0.000,0.458
754,Forge of Souls,0.004,1.300,0.479,4100,0.000,0.454
755,Midnight Drake,0.002,1.300,0.422,4100,0.000,0.430
756,Ravencaller,0.002,1.600,0.446,4100,0.000,0.360
757,Woodcutter's Axe,0.004,1.700,0.506,4100,0.000,0.440
758,Murloc Tinyfin,0.001,1.900,0.569,4100,0.000,0.483
759,Journey Below,0.002,1.500,0.440,4100,0.000,0.371
760,Forked Lightning,0.001,1.500,0.406,4000,0.000,0.361
761,Blowgill Sniper,0.002,1.400,0.546,4000,0.000,0.422
762,Envenom Weapon,0.005,1.000,0.465,4000,0.000,0.453
763,Lady in White,0.004,1.000,0.496,4000,0.000,0.451
764,Paragon of Light,0.003,1.700,0.509,4000,0.000,0.409
765,Drain Life,0.002,1.500,0.399,4000,0.000,0.304
766,Psych-o-Tron,0.001,1.400,0.472,4000,0.000,0.384
767,Rat Trap,0.005,1.100,0.582,4000,0.000,0.524
768,Healing Wave,0.003,1.300,0.460,4000,0.000,0.422
769,Alexstrasza's Champion,0.003,2.000,0.527,4000,0.000,0.509
770,Onyx Bishop,0.002,1.500,0.440,4000,0.000,0.423
771,Tar Lord,0.002,1.500,0.479,4000,0.000,0.396
772,Bloodsail Corsair,0.003,1.700,0.513,3900,0.000,0.450
773,Tinkertown Technician,0.002,1.700,0.590,3900,0.000,0.470
774,Tainted Zealot,0.004,1.200,0.512,3900,0.000,0.448
775,Bane of Doom,0.003,1.200,0.498,3900,0.000,0.443
776,Huge Toad,0.001,1.600,0.503,3900,0.000,0.448
777,Snake Trap,0.003,1.200,0.576,3900,0.000,0.433
778,The Mistcaller,0.003,1.000,0.476,3900,0.000,0.506
779,Volcanosaur,0.003,1.200,0.448,3900,0.000,0.370
780,Argent Protector,0.002,1.600,0.525,3900,0.000,0.407
781,Chromaggus,0.005,1.000,0.483,3900,0.000,0.483
782,Doomhammer,0.005,1.600,0.578,3900,0.000,0.508
783,Earth Elemental,0.002,1.400,0.448,3800,0.000,0.397
784,Spirit Echo,0.003,1.100,0.483,3800,0.000,0.515
785,Explorer's Hat,0.001,1.300,0.465,3800,0.000,0.402
786,Starfire,0.002,1.300,0.473,3800,0.000,0.399
787,Stormcrack,0.001,1.400,0.483,3800,0.000,0.443
788,Deathwing,0.011,1.000,0.508,3800,0.000,0.414
789,Shady Dealer,0.004,1.900,0.609,3800,0.000,0.526
790,Repentance,0.002,1.300,0.566,3800,0.000,0.429
791,Druid of the Scythe,0.002,1.700,0.501,3800,0.000,0.410
792,Ancestral Healing,0.001,1.400,0.366,3700,0.000,0.438
793,Living Mana,0.004,1.800,0.576,3700,0.000,0.397
794,Explosive Shot,0.003,1.100,0.501,3700,0.000,0.335
795,Infested Wolf,0.002,1.400,0.595,3700,0.000,0.453
796,Cult Master,0.005,1.200,0.571,3700,0.000,0.438
797,Gather Your Party,0.002,2.000,0.514,3700,0.000,0.513
798,Ironbark Protector,0.002,1.500,0.425,3700,0.000,0.362
799,Astral Tiger,0.002,1.600,0.471,3700,0.000,0.415
800,Injured Blademaster,0.002,1.800,0.496,3600,0.000,0.435
801,Devour Mind,0.003,1.200,0.425,3600,0.000,0.403
802,The Darkness,0.003,1.000,0.436,3600,0.000,0.414
803,Dreadscale,0.001,1.000,0.520,3600,0.000,0.448
804,Prince Valanar,0.003,1.000,0.499,3600,0.000,0.491
805,Runic Egg,0.003,1.700,0.493,3600,0.000,0.407
806,Dragonhatcher,0.006,1.400,0.524,3600,0.000,0.536
807,Beneath the Grounds,0.002,1.300,0.429,3600,0.000,0.415
808,Darnassus Aspirant,0.002,1.800,0.553,3600,0.000,0.513
809,Ravasaur Runt,0.001,1.600,0.551,3500,0.000,0.434
810,Howlfiend,0.005,1.200,0.484,3500,0.000,0.538
811,Nefarian,0.004,1.000,0.508,3500,0.000,0.447
812,Spider Tank,0.002,1.800,0.597,3500,0.000,0.452
813,Finders Keepers,0.001,1.100,0.374,3500,0.000,0.458
814,Unpowered Steambot,0.002,1.500,0.423,3500,0.000,0.360
815,Val'anyr,0.005,1.000,0.529,3500,0.000,0.486
816,Gnomish Inventor,0.003,1.400,0.345,3400,0.000,0.315
817,Drakkari Enchanter,0.005,1.200,0.446,3400,0.000,0.496
818,Green Jelly,0.002,1.500,0.273,3400,0.000,0.274
819,Drakkari Defender,0.002,1.700,0.457,3400,0.000,0.358
820,The Marsh Queen,0.002,1.000,0.425,3400,0.000,0.353
821,The Last Kaleidosaur,0.002,1.000,0.451,3400,0.000,0.385
822,Hoarding Dragon,0.002,1.600,0.418,3400,0.000,0.397
823,Summoning Portal,0.003,1.400,0.434,3400,0.000,0.426
824,Golakka Crawler,0.002,1.400,0.559,3400,0.000,0.460
825,"Deathwing, Dragonlord",0.005,1.000,0.531,3400,0.000,0.533
826,Totemic Might,0.001,1.600,0.404,3400,0.000,0.460
827,Clockwork Automaton,0.004,1.500,0.460,3400,0.000,0.496
828,On the Hunt,0.002,1.500,0.543,3400,0.000,0.438
829,Mountainfire Armor,0.002,1.700,0.487,3300,0.000,0.474
830,Mistress of Pain,0.001,1.300,0.491,3300,0.000,0.429
831,Redband Wasp,0.002,1.800,0.480,3300,0.000,0.416
832,Deranged Doctor,0.005,1.200,0.474,3300,0.000,0.448
833,Exploding Bloatbat,0.001,1.200,0.442,3300,0.000,0.359
834,Witchwood Imp,0.001,1.600,0.444,3300,0.000,0.403
835,Chief Inspector,0.005,1.000,0.481,3300,0.000,0.454
836,Fungal Enchanter,0.004,1.400,0.333,3300,0.000,0.382
837,Succubus,0.002,1.800,0.489,3300,0.000,0.371
838,Avalanche,0.001,1.300,0.453,3300,0.000,0.435
839,King Mukla,0.002,1.000,0.491,3300,0.000,0.473
840,Spellslinger,0.002,1.500,0.471,3300,0.000,0.406
841,Mindgames,0.001,1.200,0.395,3300,0.000,0.407
842,Rat Pack,0.001,1.500,0.619,3300,0.000,0.439
843,Refreshment Vendor,0.003,1.300,0.535,3300,0.000,0.490
844,Hooded Acolyte,0.001,1.800,0.434,3300,0.000,0.386
845,Deadscale Knight,0.001,1.600,0.394,3300,0.000,0.381
846,Crushing Walls,0.004,1.100,0.540,3200,0.000,0.380
847,Skeram Cultist,0.003,1.300,0.436,3200,0.000,0.393
848,Glinda Crowskin,0.006,1.000,0.527,3200,0.000,0.529
849,Kabal Trafficker,0.003,1.100,0.513,3200,0.000,0.511
850,Spawn of N'Zoth,0.002,1.800,0.504,3100,0.000,0.491
851,Renounce Darkness,0.002,1.900,0.457,3100,0.000,0.389
852,Arcane Nullifier X-21,0.001,1.500,0.427,3100,0.000,0.381
853,Ancient of War,0.002,1.300,0.501,3100,0.000,0.432
854,Frostwolf Warlord,0.003,1.400,0.554,3100,0.000,0.424
855,I Know a Guy,0.001,1.700,0.400,3100,0.000,0.356
856,Desert Camel,0.002,1.900,0.536,3100,0.000,0.436
857,Armored Warhorse,0.001,1.100,0.456,3100,0.000,0.464
858,Stampeding Kodo,0.001,1.200,0.518,3100,0.000,0.413
859,Reincarnate,0.002,1.800,0.472,3100,0.000,0.528
860,Shieldbearer,0.001,1.700,0.428,3100,0.000,0.318
861,Cryostasis,0.001,1.600,0.583,3100,0.000,0.497
862,Pterrordax Hatchling,0.001,1.200,0.382,3100,0.000,0.375
863,Gadgetzan Ferryman,0.002,1.500,0.426,3100,0.000,0.419
864,Drakonid Crusher,0.004,1.800,0.537,3000,0.000,0.540
865,Light of the Naaru,0.001,1.500,0.503,3000,0.000,0.438
866,Kabal Chemist,0.001,1.100,0.491,3000,0.000,0.421
867,Corrupted Seer,0.002,1.400,0.520,3000,0.000,0.331
868,Frostwolf Grunt,0.000,1.300,0.299,3000,0.000,0.226
869,Emerald Reaver,0.001,1.800,0.468,3000,0.000,0.456
870,Hungry Dragon,0.002,1.500,0.456,3000,0.000,0.421
871,Primal Fusion,0.001,1.700,0.496,3000,0.000,0.482
872,Call Pet,0.002,1.900,0.515,3000,0.000,0.438
873,Second-Rate Bruiser,0.001,1.100,0.468,2900,0.000,0.412
874,Elder Longneck,0.001,1.800,0.471,2900,0.000,0.440
875,Selfless Hero,0.002,1.600,0.619,2900,0.000,0.476
876,Blackwald Pixie,0.004,1.500,0.479,2900,0.000,0.449
877,Moonglade Portal,0.002,1.500,0.496,2900,0.000,0.417
878,Violet Wurm,0.005,1.400,0.398,2900,0.000,0.398
879,Klaxxi Amber-Weaver,0.003,1.800,0.548,2900,0.000,0.545
880,Bittertide Hydra,0.002,1.500,0.544,2900,0.000,0.459
881,The Black Knight,0.004,1.000,0.540,2900,0.000,0.454
882,Gemstudded Golem,0.001,1.600,0.460,2900,0.000,0.410
883,"Toki, Time-Tinker",0.002,1.000,0.502,2900,0.000,0.454
884,Cruel Taskmaster,0.002,1.600,0.400,2900,0.000,0.367
885,"Nat, the Darkfisher",0.002,1.000,0.478,2900,0.000,0.482
886,Misdirection,0.002,1.300,0.543,2900,0.000,0.342
887,Ivory Knight,0.002,1.500,0.537,2900,0.000,0.418
888,Lakkari Sacrifice,0.002,1.000,0.476,2900,0.000,0.399
889,Keeper of the Grove,0.002,1.200,0.491,2900,0.000,0.396
890,Bloodfen Raptor,0.001,1.600,0.408,2900,0.000,0.254
891,Ravenous Pterrordax,0.002,1.600,0.536,2900,0.000,0.434
892,Iron Hide,0.002,1.600,0.468,2800,0.000,0.386
893,Stoneskin Basilisk,0.001,1.400,0.492,2800,0.000,0.360
894,Dark Iron Dwarf,0.003,1.600,0.608,2800,0.000,0.454
895,Humility,0.002,1.600,0.493,2800,0.000,0.346
896,Razorpetal Volley,0.002,1.500,0.463,2800,0.000,0.456
897,Manic Soulcaster,0.004,1.000,0.516,2800,0.000,0.543
898,Dragon Consort,0.002,1.900,0.545,2800,0.000,0.480
899,Corruption,0.001,1.500,0.394,2800,0.000,0.277
900,Roll the Bones,0.003,1.400,0.502,2800,0.000,0.428
901,Enhance-o Mechano,0.003,1.200,0.522,2800,0.000,0.483
902,Darkshire Librarian,0.002,1.800,0.502,2800,0.000,0.428
903,Duskbat,0.002,1.700,0.562,2800,0.000,0.426
904,Mechanical Yeti,0.002,1.600,0.530,2700,0.000,0.438
905,Stegodon,0.000,1.200,0.468,2700,0.000,0.380
906,Daring Reporter,0.001,1.600,0.458,2700,0.000,0.417
907,Felfire Potion,0.004,1.100,0.549,2700,0.000,0.498
908,Shatter,0.000,1.300,0.345,2700,0.000,0.414
909,Healing Touch,0.002,1.400,0.403,2700,0.000,0.261
910,Master of Evolution,0.002,1.400,0.561,2700,0.000,0.460
911,Ghostly Charger,0.001,1.500,0.528,2700,0.000,0.392
912,"Ragnaros, Lightlord",0.004,1.000,0.538,2700,0.000,0.495
913,Confessor Paletress,0.002,1.000,0.480,2700,0.000,0.488
914,Lesser Onyx Spellstone,0.003,1.400,0.482,2700,0.000,0.404
915,Chillwind Yeti,0.001,1.500,0.350,2700,0.000,0.237
916,Fallen Hero,0.001,1.500,0.499,2700,0.000,0.413
917,Trogg Gloomeater,0.001,1.200,0.378,2700,0.000,0.318
918,Ornery Direhorn,0.001,1.400,0.433,2600,0.000,0.388
919,Knuckles,0.000,1.000,0.472,2600,0.000,0.471
920,Holy Champion,0.001,1.300,0.448,2600,0.000,0.391
921,Nightblade,0.002,1.400,0.442,2600,0.000,0.416
922,Lord of the Arena,0.000,1.300,0.321,2600,0.000,0.265
923,Shrieking Shroom,0.001,1.200,0.449,2600,0.000,0.322
924,Scaled Nightmare,0.001,1.100,0.462,2600,0.000,0.464
925,Tol'vir Warden,0.002,1.700,0.466,2600,0.000,0.454
926,Silver Sword,0.003,1.200,0.564,2600,0.000,0.554
927,Starving Buzzard,0.002,1.800,0.507,2600,0.000,0.366
928,Worgen Infiltrator,0.001,1.700,0.440,2600,0.000,0.342
929,Gurubashi Berserker,0.001,1.500,0.354,2600,0.000,0.281
930,Evolving Spores,0.002,1.200,0.527,2600,0.000,0.510
931,Lowly Squire,0.002,1.800,0.574,2600,0.000,0.488
932,Coghammer,0.002,1.100,0.613,2500,0.000,0.487
933,Sanguine Reveler,0.002,1.600,0.478,2500,0.000,0.434
934,Voodoo Doctor,0.001,1.600,0.318,2500,0.000,0.261
935,Stormforged Axe,0.001,1.500,0.481,2500,0.000,0.377
936,Lakkari Felhound,0.002,1.600,0.521,2500,0.000,0.377
937,Power Word: Glory,0.001,1.300,0.438,2500,0.000,0.433
938,Woecleaver,0.003,1.000,0.506,2500,0.000,0.588
939,Mortal Strike,0.004,1.700,0.536,2500,0.000,0.449
940,Void Terror,0.001,1.400,0.491,2500,0.000,0.409
941,Cleave,0.001,1.300,0.366,2500,0.000,0.229
942,"Xaril, Poisoned Mind",0.002,1.000,0.486,2500,0.000,0.430
943,Burgly Bully,0.002,1.600,0.494,2500,0.000,0.514
944,Bewitched Guardian,0.001,1.500,0.463,2500,0.000,0.400
945,Dragoncaller Alanna,0.006,1.000,0.530,2400,0.000,0.512
946,Soggoth the Slitherer,0.001,1.000,0.487,2400,0.000,0.430
947,Primalfin Champion,0.001,1.600,0.421,2400,0.000,0.373
948,Kobold Geomancer,0.001,1.400,0.386,2400,0.000,0.289
949,River Crocolisk,0.001,1.600,0.352,2400,0.000,0.260
950,Nexus-Champion Saraad,0.003,1.000,0.468,2400,0.000,0.443
951,Furious Ettin,0.001,1.200,0.415,2400,0.000,0.379
952,Avenging Wrath,0.002,1.400,0.541,2400,0.000,0.423
953,Primal Talismans,0.000,1.500,0.511,2400,0.000,0.478
954,Tomb Spider,0.001,1.400,0.463,2400,0.000,0.389
